0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.5
4 verbose config Skipping project config: /home/barbara/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree barbara@1.0.0
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── readable-stream@2.2.2
23 silly idealTree ├── redent@1.0.0
23 silly idealTree ├── repeating@2.0.1
23 silly idealTree ├── request-progress@2.0.1
23 silly idealTree ├── request@2.79.0
23 silly idealTree ├── require-directory@2.1.1
23 silly idealTree ├── require-main-filename@1.0.1
23 silly idealTree ├── rimraf@2.5.4
23 silly idealTree ├── sass-graph@2.1.2
23 silly idealTree ├── semver@5.3.0
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── signal-exit@3.0.2
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-expression-parse@1.0.4
23 silly idealTree ├── spdx-license-ids@1.2.2
23 silly idealTree ├─┬ sshpk@1.10.2
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── stdout-stream@1.4.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-indent@1.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── tar@2.2.1
23 silly idealTree ├── temporary@0.0.8
23 silly idealTree ├── throttleit@1.0.0
23 silly idealTree ├── tough-cookie@2.3.2
23 silly idealTree ├── trim-newlines@1.0.0
23 silly idealTree ├── tunnel-agent@0.4.3
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── uuid@3.0.1
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├── which-module@1.0.0
23 silly idealTree ├── which@1.2.12
23 silly idealTree ├── wide-align@1.1.0
23 silly idealTree ├── window-size@0.2.0
23 silly idealTree ├── wrap-ansi@2.1.0
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── y18n@3.2.1
23 silly idealTree ├── yallist@2.0.0
23 silly idealTree ├─┬ yargs-parser@2.4.1
23 silly idealTree │ └── camelcase@3.0.0
23 silly idealTree ├── yargs@4.8.1
23 silly idealTree └── yauzl@2.4.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly runTopLevelLifecycles Starting
30 silly install runPreinstallTopLevelLifecycles
31 silly preinstall barbara@1.0.0 /home/barbara/barbara-641e9e8a
32 info lifecycle barbara@1.0.0~preinstall: barbara@1.0.0
33 silly lifecycle barbara@1.0.0~preinstall: no script for preinstall, continuing
34 silly executeActions Starting
35 silly install executeActions
36 silly doSerial global-install 0
37 silly doParallel fetch 0
38 verbose correctMkdir /home/barbara/.npm/_locks correctMkdir not in flight; initializing
39 verbose lock using /home/barbara/.npm/_locks/staging-6c30166eac4f3789.lock for /home/barbara/node_modules/.staging
40 verbose unlock done using /home/barbara/.npm/_locks/staging-6c30166eac4f3789.lock for /home/barbara/node_modules/.staging
41 silly rollbackFailedOptional Starting
42 silly rollbackFailedOptional Finishing
43 silly runTopLevelLifecycles Finishing
44 silly install printInstalled
45 warn barbara@1.0.0 No description
46 verbose If you need help, you may report this error at:
46 verbose     <https://github.com/npm/npm/issues>
47 warn barbara@1.0.0 No repository field.
48 verbose If you need help, you may report this error at:
48 verbose     <https://github.com/npm/npm/issues>
49 verbose stack Error: EACCES: permission denied, mkdir '/home/barbara/node_modules/.staging'
49 verbose stack     at Error (native)
50 verbose cwd /home/barbara/projeto_site/labmet_site/labmet.com.br
51 error Linux 4.4.0-21-generic
52 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
53 error node v6.9.5
54 error npm  v3.10.10
55 error path /home/barbara/node_modules/.staging
56 error code EACCES
57 error errno -13
58 error syscall mkdir
59 error Error: EACCES: permission denied, mkdir '/home/barbara/node_modules/.staging'
59 error     at Error (native)
59 error  { Error: EACCES: permission denied, mkdir '/home/barbara/node_modules/.staging'
59 error     at Error (native)
59 error   errno: -13,
59 error   code: 'EACCES',
59 error   syscall: 'mkdir',
59 error   path: '/home/barbara/node_modules/.staging' }
60 error Please try running this command again as root/Administrator.
61 verbose exit [ -13, true ]
